Asset Id,Asset Type,Has Files,File Extension,Title,Asset Published Year,Number of File Views / Downloads,Number of Record Views
996629850401851,Journal article,Yes,pdf,"Variability of Spatter Morphology in Pyroclastic Deposits in Southern Idaho, as Correlated to Thermal Conditions and Eruptive Environment",2018,7,"7"
996629861201851,Book,Yes,pdf,The Phenomenon of Mind,2016,84,"7"
996629875101851,Book,Yes,pdf,Biological Signal Processing,2010,92,"9"
996630522001851,Book,Yes,pdf,Wells' Unabridged Glossary of Critical Philosophy and Mental Physics (4th ed.),2014,6,"4"
996630572801851,Book,Yes,pdf,Leadership,2010,54,"13"
996630581301851,Journal article,Yes,pdf,Investigation of water depth and basin wall effects on KVLCC2 in manoeuvring motion using viscous-flow calculations,2013,6,"10"
996630768801851,Book,Yes,pdf,The Principles of Mental Physics,2009,63,"17"
996630777601851,Book,Yes,pdf,Wells' Unabridged Glossary of the Critical Philosophy and Mental Physics (1st ed.),2011,6,"10"
996630786701851,Journal article,Yes,pdf,Dynamic overset CFD simulations of wind turbine aerodynamics,2012,6,"3"
996630956301851,Book,Yes,pdf,Carmichael Subdivision Irrigation Handbook,2016,7,"15"
996630989801851,Book,Yes,pdf,Civic Free Enterprise,2017,55,"11"
996631015501851,Book,Yes,pdf,The Critical Philosophy and the Phenomenon of Mind,2006,120,"43"
996631032901851,Journal article,Yes,pdf,Trench gate β-Ga2O3 MOSFETs: a Review,2023,0,"20"
996631057001851,Journal article,Yes,pdf,The Eighth Amendment's Lost Jurors: Death Qualification and Evolving Standards of Decency,2016,3,"9"
996631067601851,Book,Yes,pdf,Education and Society,2012,48,"9"
996631081901851,Book,Yes,pdf,Wells' Unabridged Glossary of the Critical Philosophy and Mental Physics (2nd ed.),2012,6,"1"
996631094401851,Book,Yes,pdf,The Idea of the Social Contract,2012,60,"4"
996631123801851,Book,Yes,pdf,Critique of the American Institution of Education,2013,63,"29"
996631190101851,Journal article,Yes,pdf,Supermajoritarian Criminal Justice,2019,2,"7"
996631225101851,Journal article,Yes,pdf,Using Static Web Technologies and git-based Workflows To Re-design and Maintain a Library Website (quickly) with Non-technical Staff,2021,17,"36"
996631240301851,Book,Yes,pdf,Wells' Unabridged Glossary of Critical Philosophy and Mental Physics (5th ed.),2016,6,"2"
996631357601851,Book,Yes,pdf,The Idea of the American Republic,2010,42,"5"
996631483101851,Journal article,Yes,pdf,Vortical Structures and Instability Analysis for Athena Wetted Transom Flow with Full-Scale Validation,2012,6,"2"
996631516401851,Report,Yes,pdf,How Can the Endangered Species Act Affect Rangeland Activities?,2016,24,"27"
996631608901851,Book,Yes,pdf,The Institution of Public Education,2014,67,"12"
996631614501851,Book,Yes,pdf,Faith and Critical Theology,2019,61,"20"
996631642001851,Book,Yes,pdf,30 Generations of Wells' (2nd ed.),2018,19,"13"
996631691501851,Book,Yes,pdf,Autobiography of a Maquoketa Boy,2008,21,"9"
996631779101851,Book,Yes,pdf,Mathematics and Empirical Science,2020,25,"16"
996631882401851,Book,Yes,pdf,On the Dark Age Ancestry of the Wells Family,2017,6,"4"
996632036101851,Journal article,Yes,pdf,"Vortical and turbulent structures for KVLCC2 at drift angle 0, 12, and 30 degrees",2012,7,"5"
996632049401851,Book,Yes,pdf,Wells' Unabridged Glossary of the Critical Philosophy and Mental Physics (3rd ed.),2013,6,"5"
